
> Satkhirar Amm Website@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3001

 ✓ Starting...
 ✓ Ready in 13.3s
 ○ Compiling / ...
 ✓ Compiled / in 35s (2802 modules)
 GET / 200 in 253ms
 ✓ Compiled in 1796ms (1377 modules)
 ✓ Compiled in 3.4s (1377 modules)
 ✓ Compiled in 3.7s (1377 modules)
 ✓ Compiled in 1634ms (1377 modules)
 ✓ Compiled in 1626ms (1377 modules)
 ✓ Compiled in 1657ms (1377 modules)
 ✓ Compiled in 1157ms (1377 modules)
 ✓ Compiled in 2.6s (1377 modules)
 ✓ Compiled in 1566ms (1377 modules)
 ✓ Compiled in 987ms (1378 modules)
 ✓ Compiled in 520ms (1378 modules)
 ✓ Compiled in 2.8s (1379 modules)
 ✓ Compiled in 1421ms (1379 modules)
 ✓ Compiled in 1479ms (1379 modules)
 ✓ Compiled in 854ms (1379 modules)
